 Parameters in this simulation
 L=          40
 Alphadd=   1.00000000      Alphauu=    1.00000000    
 p+=  0.500000000    
 MCS=                50000
 aver=           1
At Density=  0.5
At alfa= -0.9
 At T=   6.00000024E-02
 At T=   7.00000003E-02
 At T=   7.99999982E-02
 At T=   9.00000036E-02
 At T=   9.99999940E-02
 At T=  0.109999999    
 At T=  0.120000005    
 At T=  0.129999995    
 At T=  0.140000001    
 At T=  0.149999991    
 At T=  0.159999996    
 At T=  0.170000002    
 At T=  0.179999992    
 At T=  0.189999998    
 At T=  0.199999988    
 At T=  0.209999993    
 At T=  0.219999999    
 At T=  0.229999989    
 At T=  0.239999995    
 At T=  0.249999985    
